fid,n1,SAMPLE_1,SAMPLE_1_2,SAMPLE_1_3,SAMPLE_1_4,SAMPLE_1_5,SAMPLE_1_6,SAMPLE_1_7,SAMPLE_1_8,SAMPLE_1_9,SAMPLE_1_10,SAMPLE_1_11
31,water,1790,1820,1923,1868,1842,1465,1404,1235,1013,995,1004
32,water,1773,1806,1897,1833,1809,1424,1375,1221,1010,1005,1006
33,water,1757,1784,1892,1702,1584,1249,1216,1128,989,998,997
34,water,1719,1742,1860,1761,1743,1378,1327,1187,1006,1000,1010
35,water,1682,1705,1807,1735,1709,1353,1300,1174,1014,1005,999
36,water,1799,1832,1932,1860,1816,1452,1383,1228,1011,1004,1007
37,water,1756,1780,1867,1697,1593,1240,1210,1116,1004,1016,1002
38,water,1773,1842,1960,1804,1722,1372,1310,1219,1032,1030,1017
39,water,1737,1771,1890,1814,1777,1395,1341,1209,999,1011,1013
40,water,1779,1803,1914,1855,1831,1468,1426,1277,1073,1026,1005
41,water,1670,1708,1829,1739,1685,1318,1281,1168,1008,1001,1007
42,water,1702,1715,1845,1782,1815,1445,1400,1238,1009,1000,1011
43,water,1734,1769,1860,1832,1809,1460,1402,1246,1044,1010,1006
44,water,1657,1691,1827,1709,1634,1245,1247,1134,998,999,1012
45,water,1670,1695,1650,1251,1179,1083,1075,1027,977,996,992
46,water,1587,1544,1633,1490,1510,1225,1163,1111,970,1011,1018
47,water,1511,1491,1495,1441,1449,1214,1186,1103,984,1004,1004
48,water,1602,1585,1723,1582,1627,1283,1239,1137,1012,1000,1008
49,water,1507,1476,1460,1365,1347,1161,1129,1103,1006,1002,1008
50,water,1584,1577,1699,1614,1671,1309,1269,1147,1007,994,1000
51,water,1527,1498,1528,1486,1472,1208,1178,1120,995,1003,997
52,water,1575,1556,1656,1613,1656,1286,1268,1151,1010,998,1005
53,water,1513,1511,1579,1566,1640,1297,1249,1164,1010,1012,1015
54,water,1600,1619,1755,1762,1871,1467,1422,1246,1006,1010,1013
55,water,1505,1547,1638,1592,1630,1274,1264,1146,1007,1000,1010
56,water,1607,1599,1767,1737,1845,1416,1377,1211,1017,995,1007
57,water,1536,1558,1661,1644,1706,1341,1300,1178,998,1004,1007
58,water,1614,1636,1808,1785,1935,1584,1514,1313,1045,997,996
59,water,1560,1587,1727,1701,1805,1404,1361,1200,1007,998,1004
60,water,1471,1468,1530,1545,1588,1279,1229,1145,1006,1009,1002
61,water,1452,1417,1447,1433,1395,1172,1162,1096,1005,999,1006
62,water,1499,1481,1544,1590,1637,1313,1259,1149,1004,1015,1002
63,water,1437,1417,1396,1414,1375,1189,1158,1108,1042,1011,1003
64,water,1439,1384,1337,1310,1268,1164,1136,1105,1010,1023,1008
65,water,1459,1410,1387,1402,1392,1192,1180,1097,1004,1021,1006
66,water,1425,1364,1313,1278,1232,1129,1113,1070,1005,1009,1005
67,water,1426,1367,1337,1359,1354,1181,1164,1085,1004,1014,1000
68,water,1419,1368,1350,1390,1399,1190,1171,1094,1006,1011,1003
69,water,1519,1521,1590,1638,1630,1301,1277,1165,1014,1009,1006
70,water,1576,1599,1774,1759,1867,1469,1414,1234,1006,1003,1011
71,water,1482,1486,1540,1565,1549,1253,1220,1135,1004,1014,999
72,water,1398,1359,1355,1328,1280,1133,1114,1066,1003,1011,1014
73,water,1417,1393,1356,1366,1314,1147,1135,1092,1015,996,1012
74,water,1386,1347,1299,1370,1349,1195,1172,1104,1038,1024,1013
75,water,1434,1412,1429,1428,1379,1191,1155,1101,1002,1011,1010
76,water,1415,1388,1376,1340,1266,1117,1104,1052,1006,1004,1015
77,water,1452,1406,1435,1480,1450,1215,1179,1109,1021,1019,1011
78,water,1439,1404,1370,1416,1431,1229,1191,1125,1005,1012,1004
79,water,1593,1624,1601,1272,1181,1082,1058,1040,970,997,1005
80,water,1673,1697,1781,1513,1386,1147,1118,1053,975,998,989
81,water,1633,1678,1716,1365,1260,1102,1069,1041,990,1007,1006
82,water,1630,1718,1736,1353,1253,1114,1081,1045,974,1007,1014
83,water,1663,1731,1791,1469,1342,1141,1111,1071,972,1000,1004
84,water,1633,1660,1576,1232,1164,1075,1060,1050,967,1003,1009
85,water,1656,1701,1704,1347,1226,1104,1084,1051,990,1002,1002
86,water,1617,1686,1696,1341,1248,1083,1092,1030,970,994,1006
87,water,1651,1677,1612,1249,1172,1075,1065,1039,972,998,999
88,water,1639,1708,1690,1339,1235,1099,1065,1050,969,998,1010
89,water,1637,1681,1617,1260,1171,1084,1069,1045,966,1004,1012
90,water,1636,1718,1707,1316,1213,1085,1064,1040,972,997,995
91,water,1651,1699,1675,1317,1218,1096,1059,1039,979,996,1010
92,water,1638,1708,1667,1290,1210,1083,1076,1045,967,999,1007
93,water,1606,1639,1564,1212,1138,1068,1058,1039,964,990,1016
94,water,1636,1703,1699,1309,1216,1095,1080,1024,992,1005,1005
95,water,1631,1698,1652,1266,1173,1083,1049,1034,991,1007,1005
96,water,1624,1720,1724,1344,1249,1095,1081,1057,1001,1004,1003
97,water,1649,1732,1699,1312,1224,1085,1084,1049,977,1006,1007
98,water,1646,1747,1780,1396,1279,1116,1092,1053,970,1004,997
99,water,1671,1745,1759,1369,1269,1109,1079,1058,1002,1001,1006
100,water,1653,1753,1822,1455,1334,1129,1102,1067,1014,1004,1027
101,forest,1255,1200,1096,1077,1064,1018,1002,994,978,1024,1044
102,forest,1350,1330,1312,1318,1594,1902,2048,2334,2311,2142,1690
103,forest,1342,1292,1289,1270,1530,1772,1889,2099,2118,2037,1660
104,forest,1308,1253,1182,1185,1301,1406,1464,1596,1745,1494,1316
105,forest,1422,1380,1382,1444,1729,1989,2134,2411,2398,2421,1854
106,forest,1376,1336,1300,1352,1521,1645,1725,1904,1998,1877,1574
107,forest,1398,1335,1347,1360,1664,1923,2062,2274,2273,2129,1716
108,forest,1467,1417,1381,1409,1699,2127,2367,2807,2777,2180,1649
109,forest,1479,1404,1354,1315,1523,2017,2214,2516,2468,1791,1443
110,forest,1408,1345,1326,1261,1506,2283,2540,2824,2762,1818,1420
111,forest,1389,1343,1281,1199,1396,2094,2311,2549,2523,1561,1253
112,forest,1429,1394,1375,1352,1616,2386,2697,2985,2972,2003,1557
113,forest,1401,1369,1340,1382,1692,2068,2298,2711,2656,2218,1672
114,forest,1413,1319,1306,1213,1469,2391,2665,2887,2795,1688,1328
115,forest,1372,1321,1282,1241,1483,2336,2659,2916,2981,1760,1354
116,forest,1378,1332,1337,1251,1529,2471,2781,3056,2962,1839,1426
117,forest,1365,1312,1290,1195,1441,2510,2782,2998,2960,1626,1286
118,forest,1339,1292,1267,1182,1428,2372,2674,2928,2930,1652,1288
119,forest,1371,1339,1312,1299,1520,1942,2144,2439,2681,1902,1493
120,forest,1354,1304,1276,1207,1415,2397,2696,2880,2885,1608,1287
121,forest,1397,1360,1376,1298,1595,2652,2963,3262,3127,1873,1415
122,forest,1277,1283,1303,1268,1516,2178,2418,2609,2561,1908,1497
123,forest,1236,1235,1277,1221,1450,2091,2314,2510,2507,1794,1401
124,forest,1186,1220,1261,1190,1466,2405,2629,2854,2837,1708,1345
125,forest,1223,1242,1270,1198,1441,2270,2515,2691,2547,1671,1323
126,forest,1298,1273,1282,1242,1494,2222,2480,2736,2795,1776,1407
127,forest,1293,1264,1304,1249,1513,2357,2567,2813,2708,1828,1454
128,forest,1285,1240,1255,1214,1449,2162,2350,2567,2559,1685,1358
129,forest,1260,1236,1228,1198,1421,2029,2234,2462,2571,1654,1354
130,forest,1294,1255,1303,1232,1494,2438,2668,2843,2787,1766,1418
131,forest,1268,1238,1280,1252,1506,2149,2336,2634,2518,1957,1547
132,forest,1229,1172,1222,1125,1379,2289,2588,2827,2744,1576,1260
133,forest,1246,1213,1250,1212,1506,2459,2731,3051,3012,1883,1447
134,forest,1249,1282,1291,1366,1589,1842,2009,2331,2292,2200,1741
135,forest,1205,1253,1285,1234,1526,2517,2805,3047,2959,1857,1435
136,forest,1227,1245,1298,1252,1568,2459,2720,3022,3002,1952,1493
137,forest,1216,1270,1303,1210,1483,2382,2664,2869,2792,1770,1368
138,forest,1233,1240,1271,1189,1493,2436,2656,2974,2879,1784,1370
139,forest,1268,1242,1267,1274,1501,2172,2399,2706,2736,1937,1555
140,forest,1222,1202,1235,1159,1438,2267,2515,2751,2646,1748,1360
141,forest,1245,1200,1203,1145,1361,2103,2290,2502,2499,1652,1341
142,forest,1241,1289,1304,1368,1609,1866,2046,2369,2326,2212,1717
143,forest,1219,1281,1303,1301,1576,2227,2453,2808,2673,2120,1644
144,forest,1191,1184,1207,1143,1403,2209,2440,2679,2815,1683,1334
145,forest,1214,1206,1233,1185,1477,2313,2536,2735,2620,1810,1427
146,forest,1187,1208,1204,1155,1377,2099,2308,2480,2452,1643,1312
147,forest,1301,1258,1255,1294,1501,1703,1843,2086,2277,2004,1651
148,forest,1271,1300,1302,1368,1643,2022,2222,2620,2532,2261,1713
149,forest,1394,1343,1340,1245,1457,2355,2588,2759,2763,1670,1295
150,forest,1399,1411,1384,1287,1531,2646,2996,3148,2867,1821,1376
151,forest,1320,1307,1308,1265,1518,2263,2513,2747,2752,1925,1440
152,forest,1294,1265,1267,1201,1369,2136,2376,2549,2515,1622,1293
153,forest,1297,1277,1263,1201,1399,2086,2284,2494,2583,1680,1315
154,forest,1259,1287,1322,1294,1556,2430,2681,2990,2923,2060,1547
155,forest,1358,1345,1300,1205,1424,2280,2458,2574,2625,1571,1282
156,forest,1296,1289,1297,1207,1430,2283,2473,2747,2738,1726,1332
157,forest,1342,1314,1312,1276,1504,2171,2418,2668,2746,1898,1474
158,forest,1295,1266,1262,1202,1397,2117,2296,2520,2470,1684,1341
159,forest,1283,1281,1292,1235,1445,2253,2513,2741,2689,1777,1367
160,forest,1270,1248,1238,1178,1345,2038,2226,2419,2447,1570,1263
161,forest,1349,1313,1301,1257,1475,2118,2353,2676,2711,1799,1404
162,forest,1265,1272,1281,1215,1455,2249,2501,2702,2692,1765,1368
163,forest,1261,1244,1249,1183,1381,2168,2436,2641,2658,1663,1314
164,forest,1354,1331,1325,1239,1478,2410,2708,2825,2807,1715,1348
165,forest,1297,1293,1324,1255,1523,2537,2797,3097,3023,1959,1479
166,forest,1354,1350,1361,1340,1558,2146,2320,2603,2660,2150,1643
167,forest,1313,1322,1352,1286,1542,2484,2763,3009,2955,1971,1488
168,forest,1273,1260,1269,1184,1407,2346,2596,2810,2763,1694,1313
169,forest,1297,1253,1274,1189,1482,2729,3086,3290,3255,1609,1272
170,forest,1294,1252,1228,1155,1362,2279,2547,2698,2682,1528,1226
171,forest,1288,1258,1230,1150,1386,2330,2622,2786,2805,1572,1250
172,forest,1267,1235,1250,1206,1455,2344,2602,2843,2820,1718,1351
173,forest,1300,1273,1285,1255,1505,2340,2616,2893,2806,1831,1439
174,forest,1292,1234,1214,1167,1387,2278,2574,2773,2722,1542,1257
175,forest,1260,1235,1226,1173,1367,2224,2470,2660,2694,1587,1264
176,forest,1288,1255,1248,1202,1404,2305,2573,2775,2748,1625,1286
177,forest,1316,1240,1219,1167,1333,2068,2290,2444,2469,1565,1285
178,forest,1260,1255,1241,1196,1407,2237,2484,2699,2874,1690,1329
179,forest,1309,1269,1225,1180,1376,2205,2455,2664,2650,1551,1245
180,forest,1315,1264,1211,1118,1281,1992,2192,2345,2483,1359,1160
181,forest,1297,1279,1241,1185,1375,2207,2439,2598,2579,1570,1258
182,forest,1248,1259,1265,1241,1477,2381,2650,2923,2868,1763,1370
183,forest,1285,1253,1250,1193,1416,2325,2577,2786,2757,1567,1268
184,forest,1280,1238,1221,1168,1374,2204,2467,2664,2683,1562,1257
185,forest,1270,1262,1259,1227,1433,2235,2491,2664,2663,1727,1358
186,forest,1290,1262,1251,1203,1409,2183,2414,2609,2570,1600,1290
187,forest,1288,1313,1355,1360,1687,2628,2900,3240,3103,2150,1598
188,forest,1419,1366,1310,1220,1454,2414,2624,2840,2848,1564,1258
189,forest,1350,1275,1221,1170,1342,1998,2155,2334,2388,1483,1217
190,forest,1291,1279,1264,1203,1460,2426,2711,2909,2884,1633,1302
191,forest,1349,1283,1239,1171,1403,2199,2420,2610,2562,1519,1239
192,forest,1278,1270,1234,1169,1386,2112,2351,2483,2458,1580,1281
193,forest,1310,1257,1233,1174,1437,2086,2196,2446,2452,1774,1363
194,forest,1309,1285,1299,1219,1553,2530,2773,3038,3009,1858,1429
195,forest,1325,1311,1331,1299,1618,2402,2627,2951,2897,2080,1574
196,forest,1295,1245,1230,1177,1397,2222,2500,2701,2671,1597,1275
197,forest,1284,1293,1298,1318,1591,2313,2589,2858,2807,1967,1501
198,forest,1322,1291,1270,1194,1436,2266,2503,2718,2587,1628,1310
199,forest,1288,1273,1285,1215,1477,2326,2616,2838,2752,1706,1354
200,forest,1288,1267,1248,1180,1424,2375,2666,2854,2829,1577,1251
201,forest,1300,1279,1320,1224,1559,2784,3145,3363,3253,1804,1357
202,forest,1282,1251,1255,1183,1443,2392,2648,2865,2797,1651,1289
203,forest,1299,1239,1233,1173,1357,2131,2377,2554,2585,1564,1278
204,forest,1337,1291,1277,1219,1472,2348,2606,2859,2822,1772,1374
205,forest,1293,1275,1291,1214,1498,2513,2831,3078,2998,1797,1388
206,forest,1322,1279,1244,1178,1395,2171,2342,2541,2439,1523,1235
207,forest,1298,1275,1269,1190,1449,2479,2756,2954,2870,1597,1268
208,forest,1322,1285,1298,1264,1587,2427,2681,2981,2958,2104,1564
209,forest,1336,1275,1245,1248,1495,1880,2048,2208,2420,2069,1581
210,forest,1265,1228,1186,1109,1302,2134,2341,2465,2488,1432,1188
211,forest,1248,1220,1195,1112,1314,2266,2528,2687,2686,1466,1214
212,forest,1383,1311,1297,1285,1556,2163,2343,2608,2606,1956,1516
213,forest,1290,1239,1232,1168,1387,2350,2654,2863,2810,1540,1243
214,forest,1335,1312,1317,1269,1574,2340,2590,2794,2808,1927,1486
215,forest,1284,1282,1290,1213,1470,2398,2659,2906,2809,1713,1339
216,forest,1314,1275,1272,1235,1460,2088,2313,2541,2501,1793,1452
217,forest,1314,1264,1208,1136,1310,1806,1909,2069,2338,1460,1225
218,forest,1234,1238,1260,1255,1559,2507,2786,3104,3023,2002,1520
219,field,1497,1460,1668,1470,2132,3987,4566,4892,4840,3289,2339
220,field,1482,1454,1659,1472,2074,3656,4145,4445,4495,3117,2286
221,field,1543,1530,1743,1642,2257,3450,3778,4130,4044,3517,2720
222,field,1500,1458,1728,1443,2193,4152,4698,5012,4905,3545,2534
223,field,1444,1380,1593,1340,1990,4258,4959,5243,5133,3158,2231
224,field,1428,1366,1584,1337,1991,4047,4629,4944,4865,3164,2221
225,field,1489,1448,1656,1434,2082,3874,4328,4660,4655,3320,2384
226,field,1453,1424,1608,1404,2006,3868,4427,4700,4714,3044,2168
227,field,1506,1426,1619,1428,2000,3519,3978,4245,4241,3064,2273
228,field,1439,1405,1600,1374,2037,4333,5082,5411,5394,3251,2278
229,field,1466,1407,1562,1397,1883,3286,3664,3934,4077,2731,2065
230,field,1540,1513,1706,1568,2178,3712,4175,4571,4491,3464,2542
231,field,1511,1500,1694,1489,2150,4148,4735,5097,4935,3422,2468
232,field,1509,1454,1669,1454,2112,3987,4603,4912,4736,3315,2360
233,field,1453,1412,1629,1358,2065,4203,4796,5124,5072,3266,2301
234,field,1478,1381,1523,1431,1885,3370,3850,4188,4107,3022,2187
235,field,1483,1475,1680,1485,2160,4365,5080,5524,5504,3505,2484
236,field,1464,1436,1645,1428,2083,3920,4477,4810,4703,3263,2339
237,field,1430,1368,1517,1318,1842,3932,4654,4943,4867,2939,2070
238,field,1451,1422,1548,1386,1919,3964,4737,5055,5086,3118,2181
239,field,1521,1498,1666,1511,2050,3303,3669,3964,3935,3144,2324
240,field,1571,1515,1719,1516,2180,4087,4616,5012,4921,3249,2318
241,field,1520,1460,1609,1427,1962,3736,4271,4568,4122,2873,2122
242,field,1573,1496,1689,1514,2107,3713,4137,4393,4268,3244,2389
243,field,1550,1546,1709,1533,2065,3484,3854,4130,4177,3018,2240
244,field,1590,1559,1703,1598,2084,3275,3639,3898,3848,3163,2398
245,field,1534,1531,1740,1497,2165,4419,5122,5469,5390,3458,2415
246,field,1619,1617,1781,1737,2177,2983,3214,3470,3991,2871,2229
247,field,1470,1413,1537,1375,1840,3552,4116,4407,4334,3019,2144
248,field,1482,1436,1674,1370,2100,4617,5309,5606,5607,3238,2302
249,field,1447,1392,1571,1373,1962,4026,4728,5056,5017,3102,2208
250,field,1472,1460,1646,1469,2041,3687,4198,4517,4467,3041,2236
251,field,1460,1396,1577,1365,1981,4150,4856,5188,5121,3145,2210
252,field,1394,1355,1499,1345,1858,3900,4653,4995,4941,2999,2096
253,field,1515,1535,1692,1663,2163,3209,3553,3895,3899,3403,2647
254,field,1509,1456,1636,1447,1987,3719,4228,4475,4424,3191,2293
255,field,1540,1509,1690,1553,2077,3700,4189,4492,4496,3119,2260
256,field,1522,1484,1688,1465,2088,3875,4365,4719,4605,3339,2401
257,field,1497,1462,1659,1506,2072,3587,4032,4378,4268,3032,2274
258,field,1605,1590,1772,1720,2218,3393,3746,4009,3943,2940,2248
259,field,1532,1481,1683,1528,2110,3567,3962,4277,4218,3127,2351
260,field,1556,1591,1839,1684,2405,4009,4483,4870,4725,3389,2564
261,field,1543,1510,1702,1569,2150,3562,4026,4299,4187,3209,2418
262,field,1501,1477,1661,1514,2062,3324,3669,3956,3846,3003,2304
263,field,1512,1457,1654,1498,2082,3577,4022,4329,4273,3182,2376
264,field,1467,1425,1648,1447,2086,3599,4012,4318,4259,3059,2280
265,field,1497,1449,1604,1459,1981,3124,3423,3628,3522,2916,2282
266,field,1504,1478,1689,1497,2135,3828,4293,4670,4554,3244,2434
267,field,1510,1442,1616,1507,2072,3319,3760,4184,4203,3120,2350
268,field,1511,1459,1610,1522,1953,3056,3411,3657,3585,2930,2236
269,field,1507,1475,1724,1524,2212,3876,4376,4674,4610,3430,2512
270,field,1500,1436,1640,1467,2057,3436,3814,4114,4061,3084,2320
271,field,1518,1540,1754,1656,2250,3427,3740,4093,4024,3389,2624
272,field,1519,1449,1654,1492,2117,3533,3870,4171,4176,3205,2427
273,field,1492,1475,1651,1564,2086,3147,3470,3804,3755,3287,2590
274,field,1466,1445,1616,1501,2026,3146,3425,3702,3653,3017,2314
275,field,1507,1460,1650,1532,2136,3714,4163,4542,4428,3487,2525
276,field,1508,1520,1723,1620,2215,3391,3772,4088,3845,3515,2709
277,field,1561,1572,1838,1661,2447,4245,4786,5222,5144,3916,2844
278,field,1535,1520,1733,1660,2229,3600,4028,4383,4351,3472,2558
279,field,1561,1562,1708,1720,2116,2594,2729,2962,2904,3306,2804
280,field,1554,1506,1700,1591,2113,3207,3495,3775,3707,3466,2685
281,field,1516,1535,1779,1593,2318,4259,4874,5196,5181,3705,2661
282,field,1562,1547,1789,1639,2375,4133,4660,5084,5008,3694,2680
283,field,1479,1448,1590,1551,1983,2820,3070,3357,3312,3145,2548
284,field,1538,1533,1739,1648,2217,3196,3477,3745,3660,3416,2745
285,field,1483,1479,1655,1530,2071,3290,3634,3914,3872,3235,2479
286,field,1538,1491,1707,1554,2190,3689,4114,4464,4390,3462,2564
287,field,1526,1521,1732,1593,2193,3561,3949,4276,4222,3397,2608
288,field,1580,1491,1649,1497,1980,3459,3914,4203,4026,2974,2246
289,field,1516,1449,1569,1550,1910,2554,2801,2985,2966,2752,2244
290,field,1501,1442,1624,1426,2019,3817,4362,4703,4576,3094,2276
291,field,1512,1472,1625,1600,2080,2772,3026,3276,3552,3009,2455
292,field,1563,1514,1669,1633,2087,2959,3226,3520,3403,3235,2622
293,field,1545,1507,1716,1590,2229,3688,4115,4502,4515,3407,2530
294,field,1529,1544,1799,1656,2351,3945,4426,4834,4723,3629,2704
295,field,1546,1495,1681,1586,2122,3160,3457,3761,3656,3302,2560
296,field,1548,1552,1751,1665,2258,3362,3664,4002,3882,3541,2757
297,field,1529,1510,1657,1558,2004,3043,3362,3577,3469,3030,2408
298,field,1523,1488,1647,1555,2043,3245,3578,3887,3869,3143,2377
299,field,1448,1439,1647,1434,2102,3957,4480,4820,4672,3320,2422
300,field,1463,1412,1506,1516,1842,2384,2607,2830,2783,2746,2294
301,field,1444,1396,1584,1440,1992,3508,3965,4294,4226,3321,2437
302,field,1504,1487,1600,1517,1964,3093,3464,3729,3637,3083,2340
303,field,1486,1431,1609,1463,2018,3448,3897,4193,4095,3192,2355
304,field,1434,1370,1456,1418,1837,2662,2978,3378,3238,2814,2142
305,field,1476,1398,1605,1433,2058,3919,4524,4886,4746,3283,2351
306,field,1474,1437,1655,1468,2109,4107,4766,5105,5047,3372,2384
307,field,1545,1540,1786,1594,2282,4046,4551,4889,4884,3584,2597
308,field,1526,1545,1685,1637,2051,2849,3105,3299,3301,2936,2316
309,field,1476,1466,1676,1485,2093,3707,4170,4485,4391,3244,2393
310,field,1562,1581,1756,1738,2227,3036,3339,3653,3563,3446,2803
311,field,1529,1503,1770,1533,2293,4073,4524,4849,4773,3605,2668
312,field,1551,1548,1726,1635,2127,3076,3361,3628,3315,3192,2582
313,field,1507,1485,1730,1522,2202,3857,4269,4549,4444,3446,2538
314,field,1460,1437,1620,1460,2030,3458,3844,4102,4000,3080,2293
315,field,1497,1468,1699,1536,2167,3703,4167,4461,4434,3227,2362
316,field,1476,1478,1695,1536,2152,3947,4505,4880,4816,3639,2599
317,field,1497,1474,1638,1514,2019,3166,3467,3672,3644,2997,2306
318,field,1481,1462,1685,1479,2160,3963,4451,4784,4764,3383,2470
319,field,1478,1509,1688,1588,2099,3224,3514,3786,3699,3109,2425
320,field,1545,1501,1639,1535,1995,2794,3041,3257,3231,2994,2421
321,field,1536,1487,1671,1585,2107,3455,3865,4174,4120,3345,2493
322,field,1546,1504,1714,1615,2223,3668,4147,4578,4656,3660,2690
323,field,1493,1442,1616,1523,2038,3641,4158,4526,4429,3322,2427
324,field,1467,1452,1662,1454,2110,4112,4724,5148,5093,3402,2398
325,field,1471,1448,1599,1516,2041,3387,3824,4228,4106,3410,2527
326,field,1463,1447,1570,1489,1940,3060,3430,3735,3643,3042,2362
327,field,1493,1434,1560,1529,1935,2793,3111,3425,3413,3000,2368
328,field,1490,1475,1668,1498,2117,3691,4166,4499,4405,3325,2454
329,field,1488,1449,1634,1510,2078,3586,4047,4394,4293,3389,2485
330,field,1491,1476,1662,1581,2111,3297,3711,4059,4012,3366,2554
331,field,1482,1459,1652,1533,2119,3646,4113,4500,4471,3501,2539
332,field,1490,1400,1565,1431,1933,3512,4001,4311,4247,3102,2294
333,field,1531,1488,1724,1534,2211,4136,4792,5195,5120,3760,2634
334,field,1516,1475,1678,1507,2119,3813,4326,4643,4607,3382,2452
335,field,1494,1447,1648,1472,2091,4094,4710,5080,5111,3500,2476
336,buildings,1589,1527,1531,1539,1790,2220,2462,2747,2594,2611,1995
337,buildings,1601,1459,1385,1365,1596,1829,1943,2180,2379,2019,1627
338,buildings,1642,1559,1552,1547,1745,2178,2347,2505,2473,2445,2023
339,buildings,1770,1670,1656,1642,1945,2607,2876,3159,3050,2463,1943
340,buildings,1803,1767,1775,1753,2062,2569,2765,3033,2957,2398,1951
341,buildings,1792,1721,1690,1678,1955,2297,2493,2725,2771,2418,2018
342,buildings,1771,1895,1885,2002,2147,2280,2307,2406,2340,2573,2321
343,buildings,1907,1772,1799,1775,2154,2875,3064,3309,3107,3031,2581
344,buildings,1593,1538,1518,1464,1734,2195,2376,2585,2603,2278,1855
345,buildings,1616,1558,1518,1490,1659,1994,2125,2237,2203,2073,1785
346,buildings,1641,1584,1583,1560,1875,2432,2562,2790,2682,2425,2008
347,buildings,1579,1509,1485,1483,1780,2317,2564,2893,2980,2384,1865
348,buildings,1594,1508,1467,1503,1620,1910,1999,2065,2076,2128,1918
349,buildings,1584,1505,1495,1484,1721,2222,2404,2575,2439,2275,1885
350,buildings,1628,1618,1601,1563,1780,2249,2453,2622,2607,2243,1845
351,buildings,1610,1560,1547,1463,1690,2298,2479,2627,2368,2299,1866
352,buildings,1640,1558,1528,1531,1777,2160,2306,2470,2440,2291,1898
353,buildings,1521,1460,1451,1468,1731,2198,2364,2501,2426,2118,1787
354,buildings,1571,1537,1556,1465,1771,2470,2675,2885,2813,2290,1864
355,buildings,1593,1551,1520,1487,1689,2149,2349,2514,2576,2201,1871
356,buildings,1727,1690,1650,1639,1765,1973,2041,2117,2074,2100,1920
357,buildings,1605,1568,1615,1578,1974,2779,3060,3385,3314,2739,2171
358,buildings,1666,1671,1645,1620,1924,2575,2895,3215,3032,2550,2049
359,buildings,1554,1492,1491,1476,1726,2266,2446,2666,2630,2162,1798
360,buildings,1571,1516,1511,1470,1777,2443,2636,2921,2935,2242,1784
361,buildings,1556,1469,1458,1423,1712,2344,2537,2813,2799,2203,1740
362,buildings,1572,1545,1522,1525,1790,2216,2414,2689,2611,2337,1905
363,buildings,1691,1517,1511,1452,1764,2351,2558,2852,2835,2204,1772
364,buildings,1595,1521,1523,1512,1801,2325,2501,2779,2713,2285,1852
365,buildings,1520,1457,1427,1391,1600,2037,2255,2414,2421,1912,1592
366,buildings,1565,1541,1502,1450,1706,2248,2485,2695,2637,2076,1695
367,buildings,1661,1610,1553,1486,1639,1922,2063,2245,2179,1954,1660
368,buildings,1850,1837,1760,1759,1922,1992,2058,2158,2124,2223,2084
369,buildings,1577,1486,1455,1435,1671,2034,2209,2439,2334,2208,1819
